Title,Genre,Released_Year,IMDB_Rating,Duration,Votes,Country
Movie_4678,Adventure,2000,7.6,172,168738,Japan
Movie_2276,Drama,2016,6.4,144,354016,USA
Movie_3938,Adventure,1994,5.5,88,460795,Australia
Movie_5625,Drama,1999,4.9,150,240466,USA
Movie_7044,Animation,1992,6.7,180,160336,Italy
Movie_4974,Animation,2009,5.7,143,406071,France
Movie_9954,Action,1995,5.1,132,13535,France
Movie_9872,Sci-Fi,2002,5.9,80,398897,Germany
Movie_6038,Fantasy,1986,5.4,110,221104,Australia
Movie_1981,Drama,1989,8.2,85,484013,France
Movie_9515,Horror,2006,7.4,175,45513,Italy
Movie_2565,Adventure,2012,6.5,89,311323,Italy
Movie_2020,Thriller,2007,8.0,117,137834,Canada
Movie_7438,Sci-Fi,2024,6.6,137,143583,France
Movie_2223,Animation,1992,5.6,93,82479,UK
Movie_3693,"Sci-Fi, Adventure",2008,8.0,95,281978,Canada
Movie_4401,Horror,2008,7.0,113,447946,UK
Movie_2481,Animation,1990,5.5,85,113732,Canada
Movie_3430,Sci-Fi,1985,6.3,130,270200,USA
Movie_5896,Action,1996,5.6,131,449057,Australia
Movie_5093,"Drama, Comedy",1986,5.1,95,7268,USA
Movie_4641,Adventure,1988,7.4,127,360811,UK
Movie_5240,Drama,1984,8.4,105,474167,Australia
Movie_3110,Drama,1985,5.1,85,495026,Australia
Movie_1829,"Adventure, Horror",1990,7.1,83,201660,Germany
Movie_3831,Comedy,2002,5.8,115,147724,Australia
Movie_3435,Romance,1982,6.0,143,217002,South Korea
Movie_8848,Romance,1983,5.9,129,72951,Germany
Movie_4267,Fantasy,2021,5.6,82,201539,Canada
Movie_8859,"Sci-Fi, Fantasy",2014,6.5,121,204623,Japan
Movie_3946,Animation,1981,5.7,108,16363,Japan
Movie_1959,Animation,2010,6.8,109,84689,UK
Movie_5060,Romance,2022,6.4,148,428968,USA
Movie_4594,"Sci-Fi, Comedy",2016,6.3,102,125020,Italy
Movie_6210,Animation,2024,5.6,83,369811,Canada
Movie_3328,Horror,2016,5.9,149,163032,India
Movie_9035,Action,1982,7.3,109,316444,France
Movie_1326,"Action, Sci-Fi",2013,7.0,158,106625,India
Movie_6582,Action,1991,5.5,82,78443,Italy
Movie_3320,Drama,1987,6.6,127,370380,Germany
Movie_2655,Sci-Fi,2001,7.3,97,83577,Germany
Movie_8982,Comedy,2021,4.8,170,295637,Italy
Movie_6846,Adventure,1994,7.0,119,385824,Japan
Movie_3086,Animation,1991,5.8,130,447041,Italy
Movie_1530,Animation,1991,7.1,108,336359,Italy
Movie_2705,Sci-Fi,2011,5.7,175,41793,France
Movie_6682,Drama,2000,4.7,170,352285,Canada
Movie_8317,Thriller,1980,4.9,111,364423,UK
Movie_6742,Action,1996,6.5,86,203342,Australia
Movie_7875,"Horror, Adventure",1990,6.8,124,287273,Germany
Movie_2661,Comedy,2010,5.6,137,39644,USA
Movie_5831,Romance,1981,7.1,93,39902,Canada
Movie_3787,Drama,2004,4.8,150,494792,UK
Movie_6536,"Action, Adventure",2018,6.4,163,87506,Italy
Movie_8113,Drama,1990,5.3,122,108767,France
Movie_7705,Romance,2024,5.8,118,125543,UK
Movie_1813,"Comedy, Action",2005,6.5,126,3000,Germany
Movie_2435,"Thriller, Drama",1998,5.6,83,109502,India
Movie_5781,"Drama, Romance",1985,6.1,180,209387,Australia
Movie_9013,Drama,2022,7.5,162,286278,Germany
Movie_4029,"Sci-Fi, Comedy",2003,5.9,137,24392,Japan
Movie_8204,Thriller,2009,7.3,114,296827,USA
Movie_3476,Drama,2024,5.4,165,181245,South Korea
Movie_7782,Fantasy,2017,7.0,87,441819,Germany
Movie_9561,"Animation, Thriller",2006,7.9,140,157684,UK
Movie_7468,Drama,1982,4.0,176,236426,India
Movie_3738,Comedy,1993,5.7,85,222970,UK
Movie_8133,Animation,1992,7.1,113,168640,UK
Movie_2425,"Fantasy, Sci-Fi",2004,6.3,115,273466,Australia
Movie_1202,"Drama, Adventure",2024,6.9,99,78699,Italy
Movie_2641,Romance,1986,5.9,148,462444,Canada
Movie_7732,"Horror, Animation",1996,6.6,84,91282,Japan
Movie_7602,"Action, Adventure",1989,6.3,122,363028,France
Movie_1807,Sci-Fi,2010,7.7,82,178139,Japan
Movie_6094,"Drama, Thriller",1997,6.8,97,158538,Australia
Movie_6257,"Animation, Drama",1997,6.8,104,232586,France
Movie_7671,Action,2011,6.1,145,415968,India
Movie_2075,"Comedy, Fantasy",1999,6.0,152,16177,India
Movie_4158,Thriller,1992,6.1,84,240310,USA
Movie_6904,Sci-Fi,1992,6.9,139,265831,Germany
Movie_3029,Thriller,2023,6.1,127,257265,Italy
Movie_8308,"Animation, Fantasy",1991,6.8,124,181485,India
Movie_5237,Romance,2024,8.6,83,203671,USA
Movie_3669,Thriller,2016,7.4,162,119023,France
Movie_5408,"Fantasy, Action",2021,6.2,179,403429,USA
Movie_8767,Animation,1988,7.7,81,118319,Japan
Movie_6004,Adventure,2021,6.1,128,447476,Canada
Movie_8520,Horror,1996,4.5,118,356045,South Korea
Movie_7506,Action,2017,5.5,145,348265,Canada
Movie_5631,Horror,1999,4.6,88,177309,Japan
Movie_6327,Romance,1997,6.1,104,79606,South Korea
Movie_4937,"Sci-Fi, Comedy",1983,6.5,172,14345,Australia
Movie_5843,"Adventure, Animation",1996,8.2,174,19517,Italy
Movie_4111,Fantasy,2001,6.8,161,412512,Australia
Movie_6873,Comedy,2012,6.3,164,460535,South Korea
Movie_3967,Horror,1998,7.3,96,389454,Japan
Movie_3999,Drama,2023,4.3,108,187270,France
Movie_6031,Sci-Fi,2006,6.7,113,308007,Japan
Movie_8598,"Action, Drama",1987,7.3,140,467315,France
Movie_9199,"Fantasy, Romance",1987,5.0,132,29344,India
Movie_3250,Adventure,1992,7.6,152,469107,Australia
Movie_3346,Drama,2000,6.8,142,175393,India
Movie_6134,Action,2020,6.1,137,144407,France
Movie_3762,Horror,2016,7.1,180,401330,UK
Movie_3120,"Adventure, Animation",2019,8.8,134,251295,Germany
Movie_1076,Sci-Fi,1982,6.7,81,468668,Canada
Movie_9700,Action,1992,6.7,160,385619,France
Movie_4707,Romance,2024,6.0,96,54848,Germany
Movie_9246,Comedy,2017,5.7,88,432931,USA
Movie_5885,"Fantasy, Animation",1998,7.3,123,228365,India
Movie_6615,Thriller,2011,5.6,101,498069,Germany
Movie_1313,Comedy,1994,6.6,107,385867,USA
Movie_9267,Sci-Fi,1990,6.0,171,342070,USA
Movie_7147,Fantasy,2020,7.0,159,26473,Italy
Movie_1785,Action,2022,6.8,86,362627,UK
Movie_7828,"Drama, Fantasy",2008,7.5,112,249720,India
Movie_4366,Romance,2024,6.0,133,347902,UK
Movie_9524,Adventure,1997,6.2,93,269217,Italy
Movie_2928,Drama,1998,5.5,143,105148,Italy
Movie_4272,Sci-Fi,1996,6.1,170,215830,Japan
Movie_3627,"Thriller, Horror",1982,6.9,122,123948,USA
Movie_1208,Drama,2022,7.3,153,351760,Australia
Movie_3443,Drama,1985,5.6,112,338818,France
Movie_8483,Horror,1998,7.4,86,53328,India
Movie_1646,Sci-Fi,1998,7.9,134,388207,UK
Movie_2556,Comedy,1982,6.9,164,340318,India
Movie_6384,"Animation, Romance",2002,8.4,173,49733,Canada
Movie_6615,Adventure,1991,5.7,131,240357,Japan
Movie_7319,"Adventure, Comedy",2024,5.3,94,70474,USA
Movie_3611,"Animation, Horror",1986,4.7,152,356673,Australia
Movie_3969,"Sci-Fi, Action",2019,8.0,167,462347,India
Movie_8914,Adventure,2011,7.2,136,25102,UK
Movie_5286,Action,2021,6.4,170,456256,South Korea
Movie_4669,Fantasy,2022,6.8,146,361836,Italy
Movie_2560,Horror,2007,5.4,124,348975,Germany
Movie_3435,Action,2015,8.9,162,490879,India
Movie_9283,"Comedy, Drama",2010,6.6,176,258765,Canada
Movie_4946,Action,2001,6.6,144,117762,South Korea
Movie_7203,Drama,2005,7.2,138,233882,Italy
Movie_8341,"Horror, Sci-Fi",1985,7.0,95,261766,USA
Movie_2681,"Action, Fantasy",2005,6.7,150,1088,UK
Movie_5990,Horror,2012,5.7,123,191496,USA
Movie_4652,Fantasy,2009,7.0,178,325931,Italy
Movie_8751,Horror,2022,8.4,94,52085,France
Movie_1035,Romance,2001,7.8,150,274670,Canada
Movie_2741,Horror,1982,8.1,97,431880,Germany
Movie_2752,Thriller,1996,6.0,95,488701,Germany
Movie_4532,Sci-Fi,2009,5.5,93,397964,Germany
Movie_1761,Horror,2020,6.4,138,346220,Italy
Movie_9260,"Action, Fantasy",1988,6.6,174,26465,South Korea
Movie_8091,"Fantasy, Comedy",2017,7.6,168,304329,India
Movie_3103,"Animation, Sci-Fi",1986,4.8,144,463102,Germany
Movie_7859,Romance,2018,8.0,130,180756,Japan
Movie_8419,Adventure,1988,6.3,157,368009,South Korea
Movie_5897,Fantasy,2024,6.1,160,114950,France
Movie_4435,Sci-Fi,2019,5.5,166,70558,India
Movie_9255,Drama,2014,4.8,177,185674,South Korea
Movie_8870,"Fantasy, Romance",2017,7.3,134,424784,USA
Movie_9564,Adventure,1986,6.6,98,28821,USA
Movie_4275,Romance,1997,5.2,167,132366,India
Movie_2016,Thriller,2024,5.2,176,284730,USA
Movie_6876,Animation,2008,6.2,166,388707,South Korea
Movie_4675,"Thriller, Fantasy",2021,8.2,180,418770,Japan
Movie_1769,"Adventure, Sci-Fi",2004,6.2,150,29207,USA
Movie_5117,"Thriller, Sci-Fi",1992,5.0,176,309483,South Korea
Movie_4218,Horror,1992,6.3,102,358909,UK
Movie_4063,Adventure,1991,6.2,85,225661,Japan
Movie_5329,Animation,1988,3.8,112,3959,Canada
Movie_8640,Comedy,1989,6.4,121,313937,USA
Movie_5934,Drama,2011,6.3,180,372028,Canada
Movie_9608,Fantasy,1994,7.2,88,413225,South Korea
Movie_3611,"Drama, Sci-Fi",2006,8.3,108,464154,France
Movie_6437,Romance,2001,7.6,107,499235,Italy
Movie_9691,Drama,2010,6.2,165,182407,Australia
Movie_4937,Action,2021,5.4,167,465340,Canada
Movie_7248,"Romance, Fantasy",1987,9.1,172,149283,USA
Movie_9468,"Horror, Action",2003,6.6,117,471958,France
Movie_6248,Drama,2012,6.5,101,406441,South Korea
Movie_9736,Thriller,1980,6.5,165,331046,France
Movie_7950,Fantasy,1986,6.7,169,461658,Germany
Movie_2181,Action,2023,6.4,138,376845,Canada
Movie_1620,Action,1985,5.9,102,417397,Japan
Movie_2154,Romance,2016,6.0,132,204440,Australia
Movie_7626,Action,2007,6.5,129,354002,UK
Movie_9762,Animation,1980,6.0,85,368464,UK
Movie_6860,Romance,2012,5.8,180,360597,Japan
Movie_2417,"Adventure, Animation",1998,6.6,164,17158,Australia
Movie_3561,Comedy,2014,6.2,175,205992,South Korea
Movie_5832,Romance,2020,8.0,166,466031,Canada
Movie_1182,Drama,2015,3.8,85,3637,Italy
Movie_7456,Romance,2014,7.6,106,393322,Canada
Movie_4469,Comedy,2006,7.7,103,116756,Italy
Movie_5140,Comedy,1992,4.4,165,420252,Italy
Movie_1891,"Fantasy, Drama",2015,6.2,117,353156,UK
Movie_5107,Animation,1986,6.1,142,499880,Canada
Movie_6851,Drama,1988,5.1,116,325804,UK
Movie_4170,"Horror, Sci-Fi",2000,5.7,158,346727,Japan
Movie_3496,Sci-Fi,2016,5.4,134,89415,USA
Movie_6131,Adventure,1995,8.3,115,441459,Canada
Movie_3200,Horror,2023,7.4,139,234495,Canada
Movie_6004,Comedy,2011,7.8,162,319047,UK
Movie_5597,Romance,1988,7.2,173,465695,UK
Movie_2235,Animation,1981,5.4,154,213407,Italy
Movie_4485,Fantasy,1982,6.0,149,248518,India
Movie_6993,Animation,2005,7.0,173,450400,Japan
Movie_3193,Adventure,2009,5.3,126,264280,USA
Movie_4913,Fantasy,2019,7.2,97,234948,India
Movie_3935,Horror,2016,6.3,125,22191,France
Movie_8989,Romance,1994,6.1,127,123693,USA
Movie_4387,Adventure,2013,7.2,140,482244,Australia
Movie_1760,Drama,1982,6.9,170,274349,Japan
Movie_5314,Adventure,2017,6.1,163,199452,Canada
Movie_2275,Adventure,2013,7.7,108,271727,Germany
Movie_6781,"Horror, Action",2002,5.4,144,463439,India
Movie_8207,Drama,1990,7.1,145,338367,Japan
Movie_4465,Comedy,1989,7.1,126,316632,UK
Movie_4773,Drama,2006,6.2,141,355014,Australia
Movie_8848,Adventure,1993,6.8,82,128753,USA
Movie_3095,Comedy,2016,5.2,160,269772,USA
Movie_3406,Romance,1983,7.4,103,271868,Germany
Movie_1305,Drama,2022,6.3,107,236511,Italy
Movie_8723,Thriller,2010,6.0,132,316012,India
Movie_3979,Comedy,2019,7.5,172,360447,Canada
Movie_8429,Thriller,2018,5.8,128,203093,India
Movie_2778,Fantasy,1981,5.1,144,359805,Germany
Movie_3450,Comedy,2018,4.9,140,473702,Italy
Movie_1639,Drama,2014,7.1,141,346711,India
Movie_9835,"Fantasy, Adventure",1980,5.2,127,459659,USA
Movie_9680,Horror,2007,8.3,178,200877,Canada
Movie_2600,Romance,2007,4.4,141,402530,France
Movie_2373,"Romance, Thriller",1998,8.2,80,372798,USA
Movie_9561,Adventure,1987,6.7,163,108698,Canada
Movie_7698,Comedy,2003,6.4,134,342613,Italy
Movie_5155,"Animation, Sci-Fi",1996,6.0,158,145473,Germany
Movie_4337,"Comedy, Sci-Fi",2006,6.9,151,291933,Australia
Movie_5157,Adventure,1999,6.5,174,73387,UK
Movie_4764,Drama,2008,7.6,107,267518,Germany
Movie_6544,Comedy,2015,6.6,129,334382,USA
Movie_2492,"Animation, Adventure",1989,6.7,91,34596,Japan
Movie_4633,Animation,2003,6.1,84,380843,Germany
Movie_7564,Animation,2019,6.4,87,496827,India
Movie_9099,Thriller,2008,6.8,164,488985,South Korea
Movie_5685,Animation,1992,4.8,145,271434,France
Movie_3776,Sci-Fi,2023,5.2,110,344418,USA
Movie_3579,Adventure,1985,7.2,125,352095,Germany
Movie_7642,Fantasy,2017,6.7,81,387361,UK
Movie_2477,Fantasy,2015,6.3,154,183502,Canada
Movie_5530,Horror,1994,6.5,131,302416,USA
Movie_5277,"Fantasy, Drama",1991,6.8,151,38951,South Korea
Movie_5821,Fantasy,2001,6.0,112,460335,South Korea
Movie_5098,"Adventure, Horror",2024,5.7,178,128545,Canada
Movie_8517,"Animation, Action",2023,6.7,141,61958,Japan
Movie_2106,Thriller,2004,5.5,120,217229,Canada
Movie_9462,Romance,2014,6.9,111,151622,UK
Movie_7536,Drama,2023,4.8,150,489319,India
Movie_8807,Thriller,2000,7.5,153,142073,India
Movie_4115,Thriller,2011,7.0,174,127907,Japan
Movie_4387,Thriller,1994,6.8,159,187660,India
Movie_2747,Horror,1987,7.5,158,4472,South Korea
Movie_1692,Animation,2010,8.2,120,259128,Italy
Movie_5501,Fantasy,2011,7.5,115,209603,France
Movie_3101,"Horror, Fantasy",1983,4.7,84,264441,Canada
Movie_7450,Horror,2023,5.2,95,367081,South Korea
Movie_8537,Action,2000,5.9,166,111494,Germany
Movie_2650,Animation,2000,6.5,113,99121,South Korea
Movie_5306,Horror,1995,7.0,158,180881,Canada
Movie_4013,"Thriller, Adventure",2011,5.8,169,395367,Canada
Movie_6981,Horror,2005,6.7,103,300583,India
Movie_4744,Thriller,1986,5.7,151,227607,Germany
Movie_4212,Horror,1989,5.9,81,93593,Germany
Movie_9185,Horror,1988,5.1,118,132582,South Korea
Movie_1781,Comedy,2005,5.6,87,113966,Japan
Movie_8807,Horror,2020,5.1,175,176456,Japan
Movie_6914,Sci-Fi,2003,5.5,82,216881,UK
Movie_6752,Animation,2023,7.6,153,341716,South Korea
Movie_3859,Sci-Fi,1998,5.6,166,268619,Australia
Movie_8322,"Animation, Romance",1985,9.1,139,332199,India
Movie_3745,Adventure,2020,7.0,160,322026,Italy
Movie_7631,Comedy,1984,6.7,123,120651,Canada
Movie_6191,Romance,2021,5.6,157,338979,Germany
Movie_5444,Animation,2008,7.2,146,237080,Germany
Movie_3741,Comedy,1991,5.9,173,124012,Japan
Movie_2311,Adventure,1993,6.6,93,51097,UK
Movie_8752,Action,2015,9.1,178,209148,South Korea
Movie_2363,Animation,1986,6.4,99,45203,Germany
Movie_6068,Romance,1994,7.6,136,329456,India
Movie_3150,Action,2013,5.8,84,348890,Canada
Movie_6328,"Fantasy, Romance",2010,6.5,150,234226,India
Movie_9835,"Animation, Adventure",1991,8.3,147,336432,South Korea
Movie_6073,"Fantasy, Thriller",2002,5.9,91,232662,Japan
Movie_6992,Comedy,2006,8.3,118,6534,USA
Movie_9574,Romance,1988,7.2,140,281545,USA
Movie_9059,Action,2010,5.9,178,226672,Japan
Movie_4788,Thriller,1980,7.1,132,463506,South Korea
Movie_8161,Comedy,2005,7.5,171,387462,Germany
Movie_7199,Drama,1994,7.1,134,328849,France
Movie_9464,Romance,2019,4.9,163,390507,South Korea
Movie_5404,Drama,2006,5.8,103,72630,Japan
Movie_2808,"Animation, Horror",2020,6.3,114,368249,Italy
Movie_9060,Action,1992,6.4,99,27021,South Korea
Movie_1362,Romance,1991,7.1,114,66556,Australia
Movie_1134,Comedy,1994,6.7,81,259777,France
Movie_6601,Horror,2006,5.2,127,244104,USA
Movie_6410,Action,1985,6.9,114,407665,Germany
Movie_2169,"Comedy, Thriller",2014,7.1,112,429474,Germany
Movie_1206,Adventure,1987,7.1,178,233239,France
Movie_1549,"Drama, Fantasy",1992,7.6,165,110286,Australia
Movie_7375,Sci-Fi,2023,7.3,100,330863,USA
Movie_9534,Horror,1987,7.0,161,157664,France
Movie_6905,Drama,1983,6.4,110,332826,Germany
Movie_6316,Romance,1980,4.8,154,63730,Germany
Movie_4982,Animation,1980,6.9,180,363152,Australia
Movie_3539,Thriller,2003,6.7,100,263101,UK
Movie_6544,Action,2020,6.8,125,338942,India
Movie_9787,Horror,1986,5.2,109,167062,South Korea
Movie_6690,Action,2008,5.4,168,199059,Canada
Movie_3207,Horror,1996,7.6,170,230376,South Korea
Movie_5828,"Thriller, Comedy",2014,6.5,149,183276,Canada
Movie_8674,Drama,1997,7.2,147,82277,Australia
Movie_5844,Horror,1996,6.5,80,407804,South Korea
Movie_7210,Animation,1991,6.5,126,407856,Italy
Movie_4912,Fantasy,2000,7.4,129,100546,South Korea
Movie_9151,Animation,2015,6.0,116,170135,Germany
Movie_6276,Fantasy,1987,6.6,164,35959,USA
Movie_3126,Thriller,1991,6.0,93,255473,France
Movie_2617,"Horror, Fantasy",1982,6.1,159,368690,Italy
Movie_5193,Thriller,1983,6.2,157,377357,UK
Movie_1214,"Drama, Horror",1993,6.7,161,32824,Canada
Movie_7814,Animation,2003,6.0,114,278359,USA
Movie_2153,Thriller,1999,7.8,146,51918,UK
Movie_4784,"Thriller, Animation",2014,5.6,147,345392,France
Movie_3931,"Drama, Sci-Fi",2015,6.3,166,241501,Germany
Movie_2705,Fantasy,1990,6.1,131,265604,Canada
Movie_3591,"Sci-Fi, Animation",2014,7.9,150,171212,Canada
Movie_7755,"Sci-Fi, Thriller",2020,6.7,152,287065,France
Movie_7145,Sci-Fi,2015,7.5,137,235618,Germany
Movie_1003,Animation,1982,5.0,82,272376,India
Movie_5945,Thriller,1980,6.8,107,449643,Canada
Movie_1355,Fantasy,2024,7.4,145,292673,Italy
Movie_3534,Horror,1986,6.6,125,82845,India
Movie_5341,Thriller,2003,7.6,112,426236,Japan
Movie_2505,"Animation, Thriller",2016,6.0,173,41475,Canada
Movie_8905,"Animation, Drama",1991,7.9,156,337726,Japan
Movie_1612,"Drama, Action",2016,8.8,178,176316,Canada
Movie_8115,Thriller,2006,6.1,175,343244,Italy
Movie_1187,"Action, Romance",2020,6.1,147,22591,Canada
Movie_9846,Sci-Fi,2016,8.0,144,366831,France
Movie_3509,"Horror, Fantasy",1983,8.1,91,117436,Germany
Movie_5747,Comedy,2005,6.0,123,44277,Australia
Movie_1807,"Romance, Drama",2015,6.1,131,264099,Germany
Movie_3136,"Fantasy, Thriller",1988,6.2,142,208260,Italy
Movie_4212,Thriller,2015,5.2,89,140595,Germany
Movie_6298,Drama,2023,5.6,165,217836,Germany
Movie_6984,Sci-Fi,2002,5.5,124,312362,USA
Movie_5994,Animation,1990,5.7,136,327726,India
Movie_8216,Thriller,1982,6.5,167,196989,India
Movie_2405,Thriller,1987,6.7,159,486873,India
Movie_5713,Drama,1980,8.1,119,236961,Australia
Movie_1372,Fantasy,2001,5.5,107,107850,South Korea
Movie_9573,"Animation, Comedy",1996,7.5,168,367348,USA
Movie_7170,Romance,2017,6.3,101,32514,Japan
Movie_4288,Action,2024,6.5,139,344281,USA
Movie_2091,Sci-Fi,2004,7.2,93,11002,Japan
Movie_7332,"Fantasy, Drama",1994,5.4,120,255102,Italy
Movie_9709,Thriller,1985,6.9,144,241116,South Korea
Movie_1352,Fantasy,1982,6.7,119,175886,Australia
Movie_7445,Sci-Fi,1990,7.0,167,185503,Canada
Movie_5953,Action,1995,6.8,160,136098,Germany
Movie_1482,Thriller,2015,9.0,99,180194,Germany
Movie_3248,"Fantasy, Thriller",1985,5.9,133,127018,Italy
Movie_3502,Animation,2007,6.0,122,236494,South Korea
Movie_3158,Animation,1993,5.9,149,359638,France
Movie_3262,Adventure,1999,5.9,178,77101,Italy
Movie_3589,Fantasy,2000,5.9,148,498340,UK
Movie_4016,Action,2000,7.7,177,168084,Germany
Movie_7737,"Romance, Comedy",1999,7.9,179,99531,UK
Movie_3155,Animation,1991,5.9,158,140912,Italy
Movie_4783,Thriller,2018,5.7,167,14675,Canada
Movie_2302,"Comedy, Fantasy",2024,7.0,157,246767,Canada
Movie_4014,"Horror, Comedy",2004,5.9,100,102323,France
Movie_1528,Romance,2006,7.1,132,117682,France
Movie_4351,Horror,1984,6.7,158,257871,Canada
Movie_8496,"Adventure, Action",1995,5.0,157,386525,Germany
Movie_6126,Fantasy,2005,8.0,93,237773,Australia
Movie_1694,"Action, Fantasy",1995,8.3,129,271599,USA
Movie_4110,"Adventure, Romance",1998,5.9,179,434911,Japan
Movie_8558,"Romance, Action",1990,6.1,168,272040,India
Movie_8595,"Drama, Fantasy",2021,6.8,94,95251,Italy
Movie_9952,"Adventure, Sci-Fi",1988,6.8,137,14061,India
Movie_8433,Horror,2017,7.2,91,132115,Canada
Movie_3686,Drama,1987,8.5,170,236614,Canada
Movie_2397,"Fantasy, Comedy",2013,6.3,128,289539,Germany
Movie_1719,Animation,1990,5.7,164,453288,India
Movie_3656,Action,1989,5.1,133,162513,Japan
Movie_8311,Drama,1998,5.8,96,107352,USA
Movie_5146,"Horror, Animation",1980,6.5,149,424338,USA
Movie_9084,Animation,1995,8.3,164,250410,Australia
Movie_7719,Animation,2008,6.0,156,4446,France
Movie_9967,Action,1997,6.7,103,78728,USA
Movie_6718,Action,1982,6.5,165,304087,Italy
Movie_5889,Action,2001,7.7,93,219605,India
Movie_3643,Animation,2023,9.0,164,363552,Italy
Movie_3906,Action,2009,6.0,91,403921,Japan
Movie_6289,"Drama, Adventure",2003,6.0,150,35039,Japan
Movie_8713,Romance,1988,7.5,122,277327,Germany
Movie_9595,Animation,1993,7.2,87,58305,Italy
Movie_9666,"Animation, Romance",1985,8.3,134,320209,Canada
Movie_5254,Comedy,2013,7.1,158,295982,Australia
Movie_9514,"Horror, Comedy",2020,6.1,158,123013,Japan
Movie_4171,Action,1980,7.1,139,328921,UK
Movie_4396,"Adventure, Action",2019,7.6,122,184317,South Korea
Movie_4478,Romance,1980,7.3,112,415290,UK
Movie_6042,Action,1999,7.0,94,360575,Canada
Movie_6592,Comedy,2005,7.6,104,174284,Canada
Movie_8849,Comedy,2010,7.7,141,82467,Australia
Movie_9797,"Adventure, Action",2001,7.9,146,157942,Italy
Movie_6169,Thriller,2015,7.1,153,360395,Canada
Movie_6793,Romance,1984,6.3,83,178813,Germany
Movie_9753,"Comedy, Drama",1990,6.6,180,395023,Japan
Movie_6152,Adventure,1982,7.7,91,261599,France
Movie_7088,Thriller,2008,5.7,147,159501,India
Movie_2838,Thriller,2003,6.9,91,233665,South Korea
Movie_1408,Thriller,2010,6.1,123,485251,Australia
Movie_9579,Comedy,1999,6.5,178,458073,UK
Movie_9456,Thriller,2023,7.8,172,20164,Australia
Movie_7350,Action,2013,6.7,119,489813,USA
Movie_2426,"Action, Drama",2001,6.5,146,402699,Japan
Movie_1368,Thriller,2016,5.1,121,106148,France
Movie_5695,Horror,1997,7.2,165,62682,Japan
Movie_3446,Drama,1990,7.1,81,327602,South Korea
Movie_9422,Fantasy,1986,8.7,124,289025,Canada
Movie_5440,Animation,1989,6.2,111,90797,UK
Movie_6101,Fantasy,2019,6.7,136,27595,India
Movie_1475,Drama,2010,6.7,129,29206,UK
Movie_7987,Animation,2005,8.1,155,331023,Australia
Movie_6826,Thriller,1999,6.4,171,398621,South Korea
Movie_2286,Drama,2009,6.8,169,246511,UK
Movie_8464,"Horror, Thriller",1999,7.1,108,76351,Italy
Movie_5227,"Comedy, Sci-Fi",2003,6.7,180,452302,Canada
Movie_8426,Drama,2011,6.1,140,60185,Canada
Movie_8842,Romance,2009,6.7,178,183774,Italy
Movie_3087,Adventure,2012,7.6,171,418730,UK
Movie_6339,Romance,2015,5.5,148,242683,Germany
Movie_7773,Fantasy,1995,6.6,100,253903,Germany
Movie_2082,Animation,2001,5.8,135,412206,Germany
Movie_6606,Comedy,2014,7.7,164,352065,UK
Movie_8972,"Sci-Fi, Fantasy",1987,5.0,92,431976,Australia
Movie_3886,"Drama, Animation",1999,5.9,167,427805,Italy
Movie_7208,"Action, Drama",2000,6.9,107,429360,India
Movie_1003,Horror,1989,8.1,148,153831,Germany
Movie_8326,Sci-Fi,1992,6.4,118,299989,Japan
Movie_8122,Animation,2002,5.9,81,321597,South Korea
Movie_7622,Action,1988,8.4,127,473423,South Korea
Movie_1870,Drama,1980,5.1,116,454865,USA
Movie_4854,"Sci-Fi, Adventure",2007,4.3,131,201049,Germany
Movie_9931,Horror,1993,6.9,97,99685,South Korea
Movie_7301,"Comedy, Romance",2003,6.0,165,66823,India
Movie_1190,Comedy,1984,5.5,172,464936,Australia
Movie_8155,Comedy,1988,7.2,162,423545,Germany
Movie_8471,"Animation, Comedy",2024,6.7,138,268080,Germany
Movie_8373,Thriller,2004,5.9,103,223702,Italy
Movie_1121,"Thriller, Fantasy",2016,5.2,114,216397,South Korea
Movie_7012,Animation,1982,7.4,141,370561,Canada
Movie_2854,"Drama, Comedy",2017,7.2,173,384408,South Korea
Movie_5578,Fantasy,2009,6.4,158,47371,France
Movie_8740,Fantasy,2020,8.3,154,164839,Italy
Movie_1864,Horror,2001,5.4,138,269783,Australia
Movie_6431,Romance,2006,5.0,117,88822,USA
Movie_5981,Action,2016,5.8,160,249072,Italy
Movie_3770,Romance,2016,6.5,174,328321,USA
Movie_5699,Comedy,2011,6.7,144,41297,Japan
Movie_5129,Romance,1988,6.3,112,8446,UK
Movie_3860,Horror,2017,6.9,127,424541,India
Movie_5280,Horror,2024,5.2,103,420101,South Korea
Movie_1542,Comedy,2001,7.9,156,490654,India
Movie_9125,"Thriller, Horror",2006,6.4,172,335272,India
Movie_4454,Action,2016,7.6,162,139619,UK
Movie_1860,"Adventure, Horror",1990,6.8,118,250700,South Korea
Movie_4828,"Horror, Romance",2004,7.0,98,279104,Germany
Movie_1194,"Adventure, Sci-Fi",1998,7.1,147,359023,USA
Movie_2595,Adventure,2014,6.9,158,482318,Japan
Movie_6488,Drama,1997,7.1,112,344064,Italy
Movie_7408,Animation,2009,7.8,178,103197,South Korea
Movie_6528,Sci-Fi,2023,6.7,150,6545,USA
Movie_2113,"Drama, Fantasy",1980,7.2,93,360399,Australia
Movie_6759,Romance,1994,6.4,104,18847,USA
Movie_2506,Animation,1983,7.9,161,64853,UK
